mode: set
SAT-Solver/pkg/DPLL.go:8.48,9.25 1 0
SAT-Solver/pkg/DPLL.go:14.2,21.30 7 0
SAT-Solver/pkg/DPLL.go:26.2,35.11 8 0
SAT-Solver/pkg/DPLL.go:40.2,44.11 5 0
SAT-Solver/pkg/DPLL.go:49.2,50.19 2 0
SAT-Solver/pkg/DPLL.go:9.25,12.3 2 0
SAT-Solver/pkg/DPLL.go:21.30,24.3 2 0
SAT-Solver/pkg/DPLL.go:35.11,38.3 2 0
SAT-Solver/pkg/DPLL.go:44.11,47.3 2 0
SAT-Solver/pkg/DPLL.go:53.36,54.6 1 1
SAT-Solver/pkg/DPLL.go:54.6,56.36 2 1
SAT-Solver/pkg/DPLL.go:64.3,64.20 1 1
SAT-Solver/pkg/DPLL.go:71.3,72.36 2 1
SAT-Solver/pkg/DPLL.go:86.3,86.25 1 1
SAT-Solver/pkg/DPLL.go:56.36,57.24 1 1
SAT-Solver/pkg/DPLL.go:57.24,58.27 1 1
SAT-Solver/pkg/DPLL.go:61.5,61.10 1 1
SAT-Solver/pkg/DPLL.go:58.27,60.6 1 1
SAT-Solver/pkg/DPLL.go:64.20,65.9 1 1
SAT-Solver/pkg/DPLL.go:66.9,66.26 1 1
SAT-Solver/pkg/DPLL.go:66.26,68.4 1 0
SAT-Solver/pkg/DPLL.go:68.9,70.4 1 1
SAT-Solver/pkg/DPLL.go:72.36,74.19 2 1
SAT-Solver/pkg/DPLL.go:77.4,78.22 2 1
SAT-Solver/pkg/DPLL.go:81.4,81.24 1 1
SAT-Solver/pkg/DPLL.go:84.4,84.43 1 1
SAT-Solver/pkg/DPLL.go:74.19,75.13 1 1
SAT-Solver/pkg/DPLL.go:78.22,80.5 1 1
SAT-Solver/pkg/DPLL.go:81.24,82.13 1 0
SAT-Solver/pkg/DPLL.go:90.38,95.6 1 1
SAT-Solver/pkg/DPLL.go:95.6,97.36 2 1
SAT-Solver/pkg/DPLL.go:110.3,111.45 2 1
SAT-Solver/pkg/DPLL.go:131.3,131.16 1 1
SAT-Solver/pkg/DPLL.go:97.36,98.33 1 1
SAT-Solver/pkg/DPLL.go:98.33,100.20 2 1
SAT-Solver/pkg/DPLL.go:100.20,103.6 2 1
SAT-Solver/pkg/DPLL.go:103.11,105.6 1 1
SAT-Solver/pkg/DPLL.go:111.45,112.15 1 1
SAT-Solver/pkg/DPLL.go:115.4,116.19 2 1
SAT-Solver/pkg/DPLL.go:121.4,122.37 2 1
SAT-Solver/pkg/DPLL.go:129.4,129.26 1 1
SAT-Solver/pkg/DPLL.go:112.15,113.13 1 1
SAT-Solver/pkg/DPLL.go:116.19,118.5 1 1
SAT-Solver/pkg/DPLL.go:118.10,120.5 1 1
SAT-Solver/pkg/DPLL.go:122.37,124.20 2 1
SAT-Solver/pkg/DPLL.go:127.5,127.44 1 1
SAT-Solver/pkg/DPLL.go:124.20,125.14 1 1
SAT-Solver/pkg/DPLL.go:131.16,132.9 1 1
SAT-Solver/pkg/DPLL.go:137.40,138.35 1 0
SAT-Solver/pkg/DPLL.go:143.2,144.10 2 0
SAT-Solver/pkg/DPLL.go:138.35,139.32 1 0
SAT-Solver/pkg/DPLL.go:139.32,141.4 1 0
SAT-Solver/pkg/Parser.go:11.58,13.16 2 1
SAT-Solver/pkg/Parser.go:16.2,22.21 4 1
SAT-Solver/pkg/Parser.go:67.2,67.38 1 1
SAT-Solver/pkg/Parser.go:71.2,71.25 1 1
SAT-Solver/pkg/Parser.go:13.16,15.3 1 0
SAT-Solver/pkg/Parser.go:22.21,27.42 3 1
SAT-Solver/pkg/Parser.go:32.3,32.42 1 1
SAT-Solver/pkg/Parser.go:52.3,53.32 2 1
SAT-Solver/pkg/Parser.go:64.3,64.32 1 1
SAT-Solver/pkg/Parser.go:27.42,28.12 1 1
SAT-Solver/pkg/Parser.go:32.42,33.45 1 1
SAT-Solver/pkg/Parser.go:37.4,38.18 2 1
SAT-Solver/pkg/Parser.go:42.4,43.18 2 1
SAT-Solver/pkg/Parser.go:47.4,48.12 2 1
SAT-Solver/pkg/Parser.go:33.45,35.5 1 0
SAT-Solver/pkg/Parser.go:38.18,40.5 1 0
